[bench-entrypoint] identity=host:am2921-node-01 port=19077
[bench-entrypoint] peers=1 quorum_w=2 catchup=5s
ai-memory: loaded config from /data/.config/ai-memory/config.toml
[2m2026-08-13T14:53:56.104108Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#1798 R-04): daemon bound to non-loopback "0.0.0.0" with permissions mode=enforce but ZERO permission rules configured — the permissions pipeline then gates nothing (allow-on-silence default), so privileged writes are effectively UNGATED despite enforce mode. Add `[[permissions.rules]]` (or attach a namespace standard) to actually gate writes; otherwise enforce mode is a false sense of protection.
[2m2026-08-13T14:53:56.104143Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#2032 M2): daemon bound to non-loopback "0.0.0.0" WITHOUT in-process TLS — the API key and all memory content are served in CLEARTEXT and are trivially sniffable off-host (exposure-recon / `ai_osint`-class discovery). Terminate TLS in front of the daemon (reverse proxy / service mesh) and set AI_MEMORY_ALLOW_PLAINTEXT_NONLOOPBACK=1 to acknowledge + silence this, OR pass --tls-cert / --tls-key for in-process TLS, OR set AI_MEMORY_REQUIRE_TLS=1 to hard-refuse a plaintext bind now. A future release (v1.1.0) will PROMOTE this WARN to a refusal for unacknowledged plaintext non-loopback binds.
[2m2026-08-13T14:53:56.104152Z[0m [33m WARN[0m [2mai_memory::verify[0m[2m:[0m [verify] require_nonce is at its permissive default (false): POST /api/v1/links/verify accepts requests that OMIT verification_nonce, skipping H5 anti-replay protection. A future release (v1.1.0) will FLIP this default to `true` (fail-closed, #2032 LM3). Set [verify] require_nonce = true now to enforce, and ensure every verify caller sends a fresh UUID-v4 verification_nonce before the flip.
[2m2026-08-13T14:53:56.104157Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_WRITE_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed per-write content signatures is now REQUIRED (#1464/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). An honored third-party relayed write whose ORIGIN author has no locally-enrolled key is refused. Set AI_MEMORY_FED_REQUIRE_WRITE_SIG=0 to keep the permissive accept-and-flag opt-out during peer key-enrollment rollout, or enroll each author's key at every receiving node.
[2m2026-08-13T14:53:56.104162Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_SIGNAL_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed signals is now REQUIRED (#1843/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). A relayed signal whose from_agent has no locally-enrolled key is skipped. Set AI_MEMORY_FED_REQUIRE_SIGNAL_SIG=0 to keep the permissive opt-out during peer key-enrollment rollout.
[2m2026-08-13T14:53:56.106813Z[0m [31mERROR[0m [2mai_memory::governance::deferred_audit[0m[2m:[0m deferred-audit journal open failed for /data/memories.db.deferred-audit.journal; audit delivery is FAIL-CLOSED: deferred-audit spool ancestor permits untrusted rename: /data
[2m2026-08-13T14:53:56.106855Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m policy-engine item 3: deferred-audit drainer spawned (chain-logs storage refusals as `governance.refusal` rows in signed_events)
[2m2026-08-13T14:53:56.108813Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m L1-6 governance pre-write hook installed (substrate-authoritative memory_write gate active + deferred chain-log on refusal)
[2m2026-08-13T14:53:56.108823Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m wire_check pre-action hook installed (agent-action gate active for FilesystemWrite/NetworkRequest/ProcessSpawn; n26: Bash + Custom have no egress sink yet — structural coverage tracked v0.8 #1695)
[2m2026-08-13T14:53:56.108838Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m embedder disabled — tier=keyword keyword-only (FTS5); semantic recall not wired
[2m2026-08-13T14:53:56.109136Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m durability model: quorum-replicated (multi-node: true)
[2m2026-08-13T14:53:56.109143Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation enabled: W=2 over 1 peer(s), timeout 2000ms
[2m2026-08-13T14:53:56.109147Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m catchup loop enabled: polling 1 peer(s) every 5s
[2m2026-08-13T14:53:56.109252Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m identity: loaded signing keypair for daemon from /keys
[2m2026-08-13T14:53:56.113202Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation push DLQ replay worker enabled: polling every 5s
[2m2026-08-13T14:53:56.115734Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m API key authentication enabled
[2m2026-08-13T14:53:56.115747Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m permissions: enforce
[2m2026-08-13T14:53:56.115750Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m v0.7.0 default changed to enforce; set permissions.mode=advisory in config to opt out — see release notes.
[2m2026-08-13T14:53:56.115766Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m hooks enforcement: off (0 required event(s))
[2m2026-08-13T14:53:56.115772Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m database: /data/memories.db
[2m2026-08-13T14:53:56.115779Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m TLS NOT enabled — sync endpoints (/api/v1/sync/push, /api/v1/sync/since) accept any caller over plain HTTP. Set --tls-cert + --tls-key + --mtls-allowlist for production peer-mesh deployments (red-team #231).
[2m2026-08-13T14:53:56.115783Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m ai-memory listening on http://0.0.0.0:19077
[2m2026-08-13T14:53:56.115949Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m SIGHUP [llm] hot-reload armed — send SIGHUP to reload config.toml [llm] (#2166)
[2m2026-08-13T14:53:58.600529Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 101b87fb-b304-4228-b689-91a237f639b2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m101b87fb-b304-4228-b689-91a237f639b2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.602060Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e56e1aa3-4d47-48b7-9391-38affd96a21e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me56e1aa3-4d47-48b7-9391-38affd96a21e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.603413Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d7a0e712-2c9e-4b58-bdba-facb024e7eb9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md7a0e712-2c9e-4b58-bdba-facb024e7eb9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.603551Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store de2a61ba-a706-493e-97e9-2c3146500b70 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mde2a61ba-a706-493e-97e9-2c3146500b70 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.605233Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 5c0afad5-7a82-45ad-8b54-8469b82e8976 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m5c0afad5-7a82-45ad-8b54-8469b82e8976 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.607247Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ca20d56a-e8ec-40b6-b60d-99dd4ae9365a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mca20d56a-e8ec-40b6-b60d-99dd4ae9365a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.609612Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 77a3f51f-1b82-4d23-9338-91fe646a859d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m77a3f51f-1b82-4d23-9338-91fe646a859d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.620041Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 53965bcf-9a43-4e6f-9805-876907ddb3b0 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m53965bcf-9a43-4e6f-9805-876907ddb3b0 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.625742Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 27865691-46bc-4be6-bce5-1ec52055af16 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m27865691-46bc-4be6-bce5-1ec52055af16 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.629922Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store bd39c337-e9df-4c05-a9fe-f1b58c118f60 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mbd39c337-e9df-4c05-a9fe-f1b58c118f60 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.632516Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f46bbb80-602d-4dfd-a41a-634dfefd5b91 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf46bbb80-602d-4dfd-a41a-634dfefd5b91 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.635592Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e333af35-f84f-4eeb-ab1b-3d8bcd393653 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me333af35-f84f-4eeb-ab1b-3d8bcd393653 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.638176Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 9357bda6-f336-4ed1-bb49-89c0512a8195 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m9357bda6-f336-4ed1-bb49-89c0512a8195 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.640398Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 368ce0cc-1cb0-4deb-bc2f-3d571236635f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m368ce0cc-1cb0-4deb-bc2f-3d571236635f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.644058Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 96a906d8-b23c-4c9a-9597-580e2da1a775 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m96a906d8-b23c-4c9a-9597-580e2da1a775 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.645851Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 4ade17be-e7ec-4e3a-baae-d5d8e11758dd -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m4ade17be-e7ec-4e3a-baae-d5d8e11758dd [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.654052Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store c4c200cf-6567-4086-a563-26972c215acc -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mc4c200cf-6567-4086-a563-26972c215acc [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.658381Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3f24d519-c818-4da8-abf1-96f0662d7c4b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3f24d519-c818-4da8-abf1-96f0662d7c4b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.660275Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 02c22422-850f-436d-945f-cc1deb3c30d2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m02c22422-850f-436d-945f-cc1deb3c30d2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.673630Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f2545e63-0a99-4bdd-a60d-709de801945a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf2545e63-0a99-4bdd-a60d-709de801945a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.676025Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store bc65fae0-8744-4029-833a-d249e0dc61c0 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mbc65fae0-8744-4029-833a-d249e0dc61c0 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:58.678600Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e839150a-eac6-428a-8bdc-d35724a02fcb -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me839150a-eac6-428a-8bdc-d35724a02fcb [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
